"","EA_Dataset","Reach_Name","SITE","PU_Gap_Code","Site_Type","COUNT","Event_Date","SAMPTYPE","LAB_NAME","LAB_ID","TAXONOMIST","LAB_TAXON","TAXON_NAME","NUM_IN_RC","IMMATURE","INDETERMINATE","CONDITION","DISTINCT","AGGREGATED","LAB_COMMENTS","KINGDOM","PHYLUM","SUBPHYLUM","CLASS","SUBCLASS","INFRACLASS","SUPERORDER","ORDER","SUBORDER","INFRAORDER","SUPERFAMILY","FAMILY","SUBFAMILY","TRIBE","SUBTRIBE","GENUS","SUBGENUS","SPECIES","SUBSPECIES","ADDITIONS","ITIS_TAXON_SN","LIFE_STAGE","ABUNDANCE","REP","LARGE_RARE_TAXA"
"1","2","kasky1025","1025",NA,NA,NA,"7/11/2016","Freshwater","EcoAnalysts","7824.02-7","L. Flaherty","28","Naididae",1,"N","N","N","Y",0,"RC#2","Animalia","Annelida","","Clitellata","Oligochaeta","","","Tubificida","","","","Naididae","","",NA,"","","",NA,NA,"68854","Larvae",1,NA,"N"
"2","2","kasky1025","1025",NA,NA,NA,"7/12/2017","Freshwater","EcoAnalysts","7824.04-36","A. Navesky","3329","Musculium transversum",NA,"N","N","N","Y",2,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Musculium","","Musculium transversum",NA,NA,"81428","Larvae",3,NA,"N"
"3","2","kasky1038","1038",NA,NA,NA,"8/1/2016","Freshwater","EcoAnalysts","7824.02-16","J. Pfeiffer","102","Musculium sp.",NA,"N","N","N","Y",0,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Musculium","","sp.",NA,NA,"81427","Larvae",3,NA,"N"
"4","2","kasky1065","1065",NA,NA,NA,"6/22/2017","Freshwater","EcoAnalysts","7824.04-16","L. Flaherty","28","Naididae",NA,"N","N","N","Y",0,"","Animalia","Annelida","","Clitellata","Oligochaeta","","","Tubificida","","","","Naididae","","",NA,"","","",NA,NA,"68854","Larvae",1,NA,"N"
"5","2","kasky1128","1128",NA,NA,NA,"6/11/2015","Freshwater","EcoAnalysts","7824.01-6","K. Guild","104","Sphaerium sp.",NA,"N","N","N","Y",7,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Sphaerium","","sp.",NA,NA,"81391","Adults",21,NA,"N"
"6","2","kasky1168","1168",NA,NA,NA,"6/11/2014","Freshwater","EcoAnalysts","7824.01-7","K. Guild","103","Pisidium sp.",NA,"N","N","N","Y",4,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Pisidium","","sp.",NA,NA,"81400","Adults",7,NA,"N"
"7","2","kasky1218","1218",NA,NA,NA,"6/16/2016","Freshwater","EcoAnalysts","7824.02-17","L. Flaherty","28","Naididae",NA,"N","N","N","Y",0,"","Animalia","Annelida","","Clitellata","Oligochaeta","","","Tubificida","","","","Naididae","","",NA,"","","",NA,NA,"68854","Larvae",1,NA,"N"
"8","2","kasky1225","1225",NA,NA,NA,"8/2/2016","Freshwater","EcoAnalysts","7824.02-18","G. Wallace","1006","Cladotanytarsus sp.",NA,"N","N","N","Y",0,"","Animalia","Arthropoda","Hexapoda","Insecta","","","","Diptera","Nematocera","","","Chironomidae","Chironominae","Tanytarsini",NA,"Cladotanytarsus","","sp.",NA,NA,"129873","Larvae",1,NA,"N"
"9","2","kasky1237","1237",NA,NA,NA,"7/11/2016","Freshwater","EcoAnalysts","7824.02-8","J. Pfeiffer","93","Physa sp.",NA,"N","N","N","Y",0,"","Animalia","Mollusca","","Gastropoda","Heterobranchia","","","Hygrophila","","","Lymneoidea","Physidae","","",NA,"Physa","","sp.",NA,NA,"76677","Larvae",2,NA,"N"
"10","2","kasky1272","1272",NA,NA,NA,"6/23/2015","Freshwater","EcoAnalysts","7824.04-33","A. Navesky","101","Sphaeriidae",NA,"Y","N","N","Y",0,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"","","",NA,NA,"81390","Larvae",3,NA,"N"
"11","2","kasky1311","1311",NA,NA,NA,"7/6/2015","Freshwater","EcoAnalysts","7824.01-8","K. Guild","104","Sphaerium sp.",NA,"N","N","N","Y",4,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Sphaerium","","sp.",NA,NA,"81391","Adults",8,NA,"N"
"12","2","kasky1328","1328",NA,NA,NA,"8/2/2016","Freshwater","EcoAnalysts","7824.02-19","J. Pfeiffer","426","Helichus striatus",1,"N","N","N","Y",0,"","Animalia","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","","Coleoptera","Polyphaga","","","Dryopidae","","",NA,"Helichus","","Helichus striatus",NA,NA,"114017","Adults",1,NA,"N"
"13","2","kasky1338","1338",NA,NA,NA,"6/16/2016","Freshwater","EcoAnalysts","7824.02-20","J. Pfeiffer","93","Physa sp.",NA,"N","N","N","Y",0,"","Animalia","Mollusca","","Gastropoda","Heterobranchia","","","Hygrophila","","","Lymneoidea","Physidae","","",NA,"Physa","","sp.",NA,NA,"76677","Larvae",1,NA,"N"
"14","2","kasky1346","1346",NA,NA,NA,"6/14/2016","Freshwater","EcoAnalysts","7824.02-21","J. Pfeiffer","104","Sphaerium sp.",NA,"N","N","N","Y",4,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Sphaerium","","sp.",NA,NA,"81391","Larvae",11,NA,"N"
"15","2","kasky1392","1392",NA,NA,NA,"7/18/2016","Freshwater","EcoAnalysts","7824.02-9","J. Pfeiffer","102","Musculium sp.",2,"N","N","N","Y",2,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Musculium","","sp.",NA,NA,"81427","Larvae",4,NA,"N"
"16","2","kasky1424","1424",NA,NA,NA,"7/6/2015","Freshwater","EcoAnalysts","7824.04-28","A. Navesky","101","Sphaeriidae",NA,"Y","N","N","Y",0,"Sphaerium or Musculium","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"","","",NA,NA,"81390","Larvae",2,NA,"N"
"17","2","kasky1505","1505",NA,NA,NA,"6/19/2017","Freshwater","EcoAnalysts","7824.04-21","A. Navesky","68","Nematomorpha",NA,"N","N","N","Y",0,"","Animalia","Nematomorpha","","","","","","","","","","","","",NA,"","","",NA,NA,"64183","Larvae",1,NA,"N"
"18","2","kasky1546","1546",NA,NA,NA,"6/19/2017","Freshwater","EcoAnalysts","7824.04-23","L. Flaherty","28","Naididae",NA,"N","N","N","Y",0,"","Animalia","Annelida","","Clitellata","Oligochaeta","","","Tubificida","","","","Naididae","","",NA,"","","",NA,NA,"68854","Larvae",1,NA,"N"
"19","2","kasky157","157",NA,NA,NA,"7/5/2016","Freshwater","EcoAnalysts","7824.02-1","J. Pfeiffer","3040","Hygrobates sp.",1,"N","N","N","Y",0,"","Animalia","Arthropoda","Chelicerata","Arachnida","Acari","","Acariformes","Trombidiformes","","","","Hygrobatidae","","",NA,"Hygrobates","","sp.",NA,NA,"83297","Larvae",1,NA,"N"
"20","2","kasky1609","1609",NA,NA,NA,"7/13/2016","Freshwater","EcoAnalysts","7824.02-10","J. Pfeiffer","103","Pisidium sp.",NA,"N","N","N","Y",0,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Pisidium","","sp.",NA,NA,"81400","Larvae",4,NA,"N"
"21","2","kasky161","161",NA,NA,NA,"7/5/2016","Freshwater","EcoAnalysts","7824.02-2","J. Pfeiffer","2992","Lebertia sp.",2,"N","N","N","Y",0,"","Animalia","Arthropoda","Chelicerata","Arachnida","Acari","","Acariformes","Trombidiformes","","","","Lebertiidae","","",NA,"Lebertia","","sp.",NA,NA,"83034","Larvae",2,NA,"N"
"22","2","kasky1614","1614",NA,NA,NA,"6/12/2017","Freshwater","EcoAnalysts","7824.04-8","L. Flaherty","28","Naididae",NA,"N","N","N","Y",0,"","Animalia","Annelida","","Clitellata","Oligochaeta","","","Tubificida","","","","Naididae","","",NA,"","","",NA,NA,"68854","Larvae",1,NA,"N"
"23","2","kasky1633","1633",NA,NA,NA,"7/16/2015","Freshwater","EcoAnalysts","7824.04-20","A. Navesky","3329","Musculium transversum",NA,"N","N","N","Y",0,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Musculium","","Musculium transversum",NA,NA,"81428","Larvae",1,NA,"N"
"24","2","kasky1668","1668",NA,NA,NA,"7/13/2016","Freshwater","EcoAnalysts","7824.02-11","J. Pfeiffer","3225","Neumania sp.",1,"N","N","N","Y",0,"","Animalia","Arthropoda","Chelicerata","Arachnida","Acari","","Acariformes","Trombidiformes","","","","Unionicolidae","","",NA,"Neumania","","sp.",NA,NA,"83103","Larvae",1,NA,"N"
"25","2","kasky173","173",NA,NA,NA,"6/2/2017","Freshwater","EcoAnalysts","7824.04-10","A. Navesky","102","Musculium sp.",NA,"N","N","N","Y",4,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Musculium","","sp.",NA,NA,"81427","Larvae",7,NA,"N"
"26","2","kasky1747","1747",NA,NA,NA,"6/20/2017","Freshwater","EcoAnalysts","7824.04-13","A. Navesky","3225","Neumania sp.",1,"N","N","N","Y",0,"","Animalia","Arthropoda","Chelicerata","Arachnida","Acari","","Acariformes","Trombidiformes","","","","Unionicolidae","","",NA,"Neumania","","sp.",NA,NA,"83103","Adults",1,NA,"N"
"27","2","kasky1785","1785",NA,NA,NA,"6/26/2017","Freshwater","EcoAnalysts","7824.04-26","A. Navesky","68","Nematomorpha",NA,"N","N","N","Y",0,"","Animalia","Nematomorpha","","","","","","","","","","","","",NA,"","","",NA,NA,"64183","Larvae",1,NA,"N"
"28","2","kasky1799","1799",NA,NA,NA,"6/21/2016","Freshwater","EcoAnalysts","7824.02-23","J. Pfeiffer","87","Galba sp.",NA,"N","N","N","Y",0,"","Animalia","Mollusca","","Gastropoda","Heterobranchia","","","Hygrophila","","","Lymneoidea","Lymnaeidae","","",NA,"Galba","","sp.",NA,NA,NA,"Larvae",1,NA,"N"
"29","2","kasky1801","1801",NA,NA,NA,"6/16/2017","Freshwater","EcoAnalysts","7824.03-4","K. Guild","3329","Musculium transversum",2,"N","N","N","Y",2,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Musculium","","Musculium transversum",NA,NA,"81428","Adults",5,NA,"N"
"30","2","kasky1833","1833",NA,NA,NA,"6/20/2017","Freshwater","EcoAnalysts","7824.04-19","A. Navesky","3225","Neumania sp.",NA,"N","N","N","Y",0,"","Animalia","Arthropoda","Chelicerata","Arachnida","Acari","","Acariformes","Trombidiformes","","","","Unionicolidae","","",NA,"Neumania","","sp.",NA,NA,"83103","Adults",1,NA,"N"
"31","2","kasky1881","1881",NA,NA,NA,"6/20/2017","Freshwater","EcoAnalysts","7824.03-8","K. Guild","477","Stenelmis sp.",NA,"N","N","N","Y",0,"","Animalia","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","","Coleoptera","Polyphaga","","","Elmidae","","",NA,"Stenelmis","","sp.",NA,NA,"114095","Larvae",2,NA,"N"
"32","2","kasky1922","1922",NA,NA,NA,"6/26/2017","Freshwater","EcoAnalysts","7824.04-22","A. Navesky","103","Pisidium sp.",NA,"N","N","N","Y",1,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Pisidium","","sp.",NA,NA,"81400","Larvae",3,NA,"N"
"33","2","kasky1945","1945",NA,NA,NA,"7/28/2016","Freshwater","EcoAnalysts","7824.02-24","J. Pfeiffer","3225","Neumania sp.",NA,"N","N","N","Y",0,"","Animalia","Arthropoda","Chelicerata","Arachnida","Acari","","Acariformes","Trombidiformes","","","","Unionicolidae","","",NA,"Neumania","","sp.",NA,NA,"83103","Larvae",1,NA,"N"
"34","2","kasky2095","2095",NA,NA,NA,"6/30/2016","Freshwater","EcoAnalysts","7824.02-12","L. Flaherty","28","Naididae",NA,"N","N","N","Y",0,"","Animalia","Annelida","","Clitellata","Oligochaeta","","","Tubificida","","","","Naididae","","",NA,"","","",NA,NA,"68854","Larvae",1,NA,"N"
"35","2","kasky2115","2115",NA,NA,NA,"6/21/2017","Freshwater","EcoAnalysts","7824.03-9","K. Guild","102","Musculium sp.",1,"N","N","N","Y",0,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Musculium","","sp.",NA,NA,"81427","Adults",1,NA,"N"
"36","2","kasky2117","2117",NA,NA,NA,"6/30/2016","Freshwater","EcoAnalysts","7824.02-13","J. Pfeiffer","2377","Erpobdella sp.",NA,"N","N","N","Y",0,"","Animalia","Annelida","","Clitellata","Hirudinida","Euhirudinea","","Arhynchobdellida","Erpobdelliformes","","","Erpobdellidae","","",NA,"Erpobdella","","sp.",NA,NA,"69444","Larvae",1,NA,"N"
"37","2","kasky2153","2153",NA,NA,NA,"6/30/2016","Freshwater","EcoAnalysts","7824.02-35","J. Pfeiffer","3225","Neumania sp.",NA,"N","N","N","Y",0,"","Animalia","Arthropoda","Chelicerata","Arachnida","Acari","","Acariformes","Trombidiformes","","","","Unionicolidae","","",NA,"Neumania","","sp.",NA,NA,"83103","Larvae",1,NA,"N"
"38","2","kasky2188","2188",NA,NA,NA,"8/4/2016","Freshwater","EcoAnalysts","7824.02-25","J. Pfeiffer","93","Physa sp.",NA,"N","N","N","Y",0,"","Animalia","Mollusca","","Gastropoda","Heterobranchia","","","Hygrophila","","","Lymneoidea","Physidae","","",NA,"Physa","","sp.",NA,NA,"76677","Larvae",7,NA,"N"
"39","2","kasky2219","2219",NA,NA,NA,"8/4/2016","Freshwater","EcoAnalysts","7824.02-26","J. Pfeiffer","102","Musculium sp.",NA,"N","N","N","Y",0,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Musculium","","sp.",NA,NA,"81427","Larvae",1,NA,"N"
"40","2","kasky2219","2219",NA,NA,NA,"6/22/2017","Freshwater","EcoAnalysts","7824.04-24","A. Navesky","439","Ancyronyx variegatus",1,"N","N","N","Y",0,"","Animalia","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","","Coleoptera","Polyphaga","","","Elmidae","","",NA,"Ancyronyx","","Ancyronyx variegatus",NA,NA,"114194","Adults",1,NA,"N"
"41","2","kasky2232","2232",NA,NA,NA,"7/1/2013","Freshwater","EcoAnalysts","7824.04-5","L. Flaherty","5","Lumbricina",NA,"N","N","N","Y",0,"","Animalia","Annelida","","Clitellata","Oligochaeta","","","Opisthopora","Lumbricina","","","","","",NA,"","","",NA,NA,"69069","Larvae",1,NA,"N"
"42","2","kasky2240","2240",NA,NA,NA,"7/12/2016","Freshwater","EcoAnalysts","7824.02-36","J. Pfeiffer","102","Musculium sp.",NA,"N","N","N","Y",0,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Musculium","","sp.",NA,NA,"81427","Larvae",1,NA,"N"
"43","2","kasky2299","2299",NA,NA,NA,"6/15/2016","Freshwater","EcoAnalysts","7824.02-27","J. Pfeiffer","102","Musculium sp.",NA,"N","N","N","Y",0,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Musculium","","sp.",NA,NA,"81427","Larvae",3,NA,"N"
"44","2","kasky2314","2314",NA,NA,NA,"7/29/2015","Freshwater","EcoAnalysts","7824.01-9","K. Guild","103","Pisidium sp.",NA,"N","N","N","Y",0,"","Animalia","Mollusca","","Bivalvia","Heterodonta","","","Veneroida","","","Corbiculoidea","Sphaeriidae","","",NA,"Pisidium","","sp.",NA,NA,"81400","Adults",1,NA,"N"
