TAXON_NAME,LIFE_STAGE,Total_Abundance,Site_Frequency,Kingdom,Phylum,Subphylum,Class,Subclass,Infraclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Subfamily,Tribe,Subtribe,Genus,Subgenus,Species,Subspecies
Polypedilum fallax gr.,Pupae,2,2,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,Polypedilum fallax gr.,NA
Polypedilum flavum,Larvae,3579,131,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,Polypedilum flavum,NA
Polypedilum flavum,Pupae,132,53,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,Polypedilum flavum,NA
Polypedilum halterale gr.,Larvae,352,83,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,Polypedilum halterale gr.,NA
Polypedilum halterale gr.,Pupae,2,2,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,Polypedilum halterale gr.,NA
Polypedilum illinoense gr.,Larvae,4683,149,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,Polypedilum illinoense gr.,NA
Polypedilum illinoense gr.,Pupae,103,56,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,Polypedilum illinoense gr.,NA
Polypedilum scalaenum gr.,Larvae,1445,119,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,Polypedilum scalaenum gr.,NA
Polypedilum scalaenum gr.,Pupae,5,4,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,Polypedilum scalaenum gr.,NA
Polypedilum sp.,Larvae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,sp.,NA
Polypedilum tritum,Larvae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Polypedilum,NA,Polypedilum tritum,NA
Procambarus sp.,Larvae,3,1,Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,NA,Eucarida,Decapoda,Pleocyemata,Astacidea,Astacoidea,Cambaridae,NA,NA,NA,Procambarus,NA,sp.,NA
Procladius sp.,Larvae,2065,118,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Tanypodinae,Procladiini,NA,Procladius,NA,sp.,NA
Procladius sp.,Pupae,14,8,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Tanypodinae,Procladiini,NA,Procladius,NA,sp.,NA
Procloeon sp.,Larvae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Ephemeroptera,NA,NA,NA,Baetidae,NA,NA,NA,Procloeon,NA,sp.,NA
Progomphus obscurus,Larvae,4,4,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Odonata,Anisoptera,NA,NA,Gomphidae,NA,NA,NA,Progomphus,NA,Progomphus obscurus,NA
Progomphus sp.,Larvae,19,15,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Odonata,Anisoptera,NA,NA,Gomphidae,NA,NA,NA,Progomphus,NA,sp.,NA
Prostoma sp.,Larvae,6,3,Animalia,Nemertea,NA,Enopla,NA,NA,NA,Hoplonemertea,Monostilifera,NA,NA,Tetrastemmatidae,NA,NA,NA,Prostoma,NA,sp.,NA
Psectrotanypus sp.,Larvae,30,11,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Tanypodinae,Macropelopiini,NA,Psectrotanypus,NA,sp.,NA
Psectrotanypus sp.,Pupae,4,2,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Tanypodinae,Macropelopiini,NA,Psectrotanypus,NA,sp.,NA
Pseudochironomus sp.,Larvae,21,8,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Pseudochironomini,NA,Pseudochironomus,NA,sp.,NA
Pseudocloeon frondale,Larvae,49,3,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Ephemeroptera,NA,NA,NA,Baetidae,NA,NA,NA,Pseudocloeon,NA,Pseudocloeon frondale,NA
Pseudocloeon sp.,Larvae,281,10,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Ephemeroptera,NA,NA,NA,Baetidae,NA,NA,NA,Pseudocloeon,NA,sp.,NA
Pseudolimnophila sp.,Larvae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,NA,NA,NA,Tipulidae,Limoniinae,Hexatomini,NA,Pseudolimnophila,NA,sp.,NA
Pseudosuccinea columella,Adults,1,1,Animalia,Mollusca,NA,Gastropoda,Heterobranchia,NA,NA,Hygrophila,NA,NA,Lymneoidea,Lymnaeidae,NA,NA,NA,Pseudosuccinea,NA,Pseudosuccinea columella,NA
Pseudosuccinea columella,Larvae,1,1,Animalia,Mollusca,NA,Gastropoda,Heterobranchia,NA,NA,Hygrophila,NA,NA,Lymneoidea,Lymnaeidae,NA,NA,NA,Pseudosuccinea,NA,Pseudosuccinea columella,NA
Psychodidae,Larvae,8,4,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Psychodidae,NA,NA,NA,NA,NA,NA,NA
Psychodidae,Pupae,2,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Psychodidae,NA,NA,NA,NA,NA,NA,NA
Pycnopsyche sp.,Larvae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Trichoptera,NA,NA,NA,Limnephilidae,NA,NA,NA,Pycnopsyche,NA,sp.,NA
Ranatra sp.,Adults,3,3,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Hemiptera,Heteroptera,NA,NA,Nepidae,NA,NA,NA,Ranatra,NA,sp.,NA
Ranatra sp.,Larvae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Hemiptera,Heteroptera,NA,NA,Nepidae,NA,NA,NA,Ranatra,NA,sp.,NA
Rheocricotopus sp.,Larvae,72,32,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Orthocladiinae,NA,NA,Rheocricotopus,NA,sp.,NA
Rheocricotopus sp.,Pupae,4,4,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Orthocladiinae,NA,NA,Rheocricotopus,NA,sp.,NA
Rheosmittia sp.,Larvae,263,18,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Orthocladiinae,NA,NA,Rheosmittia,NA,sp.,NA
Rheotanytarsus exiguus gr.,Larvae,499,78,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Tanytarsini,NA,Rheotanytarsus,NA,Rheotanytarsus exiguus gr.,NA
Rheotanytarsus exiguus gr.,Pupae,20,14,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Tanytarsini,NA,Rheotanytarsus,NA,Rheotanytarsus exiguus gr.,NA
Rheotanytarsus pellucidus gr.,Larvae,9,7,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Tanytarsini,NA,Rheotanytarsus,NA,Rheotanytarsus pellucidus gr.,NA
Rheotanytarsus pellucidus gr.,Pupae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Tanytarsini,NA,Rheotanytarsus,NA,Rheotanytarsus pellucidus gr.,NA
Robackia demeijerei,Larvae,3,3,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Robackia,NA,Robackia demeijerei,NA
Robackia sp.,Pupae,2,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Robackia,NA,sp.,NA
Saetheria sp.,Larvae,32,23,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Saetheria,NA,sp.,NA
Saetheria sp.,Pupae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Saetheria,NA,sp.,NA
Saetheria tylus,Larvae,860,84,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Saetheria,NA,Saetheria tylus,NA
Saetheria tylus,Pupae,43,22,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Saetheria,NA,Saetheria tylus,NA
Sciomyzidae,Larvae,2,2,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Sciomyzidae,NA,NA,NA,NA,NA,NA,NA
Scirtidae,Larvae,96,41,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Coleoptera,Polyphaga,NA,NA,Scirtidae,NA,NA,NA,NA,NA,NA,NA
Sialis sp.,Larvae,21,7,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Neuropterida,Megaloptera,NA,NA,NA,Sialidae,NA,NA,NA,Sialis,NA,sp.,NA
Sigara alternata,Larvae,29,1,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Hemiptera,Heteroptera,NA,NA,Corixidae,NA,NA,NA,Sigara,NA,Sigara alternata,NA
Sigara sp.,Adults,1,1,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Hemiptera,Heteroptera,NA,NA,Corixidae,NA,NA,NA,Sigara,NA,sp.,NA
Simulium sp.,Larvae,1862,84,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Simuliidae,NA,NA,NA,Simulium,NA,sp.,NA
Simulium sp.,Pupae,6,6,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Simuliidae,NA,NA,NA,Simulium,NA,sp.,NA
Sisyra sp.,Larvae,4,3,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Neuropterida,Neuroptera,NA,NA,NA,Sisyridae,NA,NA,NA,Sisyra,NA,sp.,NA
Smittia sp.,Larvae,2,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Orthocladiinae,NA,NA,Smittia,NA,sp.,NA
Somatochlora sp.,Larvae,56,16,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Odonata,Anisoptera,NA,NA,Corduliidae,NA,NA,NA,Somatochlora,NA,sp.,NA
Sperchopsis tessellata,Larvae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Coleoptera,Polyphaga,NA,NA,Hydrophilidae,NA,NA,NA,Sperchopsis,NA,Sperchopsis tessellata,NA
Sphaeriidae,Adults,1,1,Animalia,Mollusca,NA,Bivalvia,Heterodonta,NA,NA,Veneroida,NA,NA,Corbiculoidea,Sphaeriidae,NA,NA,NA,NA,NA,NA,NA
Sphaeriidae,Larvae,99,7,Animalia,Mollusca,NA,Bivalvia,Heterodonta,NA,NA,Veneroida,NA,NA,Corbiculoidea,Sphaeriidae,NA,NA,NA,NA,NA,NA,NA
Sphaerium sp.,Adults,66,7,Animalia,Mollusca,NA,Bivalvia,Heterodonta,NA,NA,Veneroida,NA,NA,Corbiculoidea,Sphaeriidae,NA,NA,NA,Sphaerium,NA,sp.,NA
Sphaerium sp.,Larvae,308,26,Animalia,Mollusca,NA,Bivalvia,Heterodonta,NA,NA,Veneroida,NA,NA,Corbiculoidea,Sphaeriidae,NA,NA,NA,Sphaerium,NA,sp.,NA
Stagnicola sp.,Larvae,3,1,Animalia,Mollusca,NA,Gastropoda,Heterobranchia,NA,NA,Hygrophila,NA,NA,Lymneoidea,Lymnaeidae,NA,NA,NA,Stagnicola,NA,sp.,NA
Stelechomyia perpulchra,Larvae,2,2,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Stelechomyia,NA,Stelechomyia perpulchra,NA
Stempellina sp.,Larvae,2,2,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Tanytarsini,NA,Stempellina,NA,sp.,NA
Stempellinella sp.,Larvae,26,9,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Tanytarsini,NA,Stempellinella,NA,sp.,NA
Stempellinella sp.,Pupae,2,2,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Tanytarsini,NA,Stempellinella,NA,sp.,NA
Stenacron interpunctatum,Larvae,409,59,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Ephemeroptera,NA,NA,NA,Heptageniidae,NA,NA,NA,Stenacron,NA,Stenacron interpunctatum,NA
Stenacron sp.,Larvae,60,25,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Ephemeroptera,NA,NA,NA,Heptageniidae,NA,NA,NA,Stenacron,NA,sp.,NA
Stenelmis sp.,Adults,114,27,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Coleoptera,Polyphaga,NA,NA,Elmidae,NA,NA,NA,Stenelmis,NA,sp.,NA
Stenelmis sp.,Larvae,490,75,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Coleoptera,Polyphaga,NA,NA,Elmidae,NA,NA,NA,Stenelmis,NA,sp.,NA
Stenochironomus sp.,Larvae,143,52,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Stenochironomus,NA,sp.,NA
Stenochironomus sp.,Pupae,14,10,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Stenochironomus,NA,sp.,NA
Stenonema femoratum,Larvae,106,21,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Ephemeroptera,NA,NA,NA,Heptageniidae,NA,NA,NA,Stenonema,NA,Stenonema femoratum,NA
Stictochironomus sp.,Larvae,454,52,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Stictochironomus,NA,sp.,NA
Stictochironomus sp.,Pupae,6,5,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Stictochironomus,NA,sp.,NA
Stilobezzia sp.,Larvae,2,2,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Ceratopogonidae,Ceratopogoninae,NA,NA,Stilobezzia,NA,sp.,NA
Stratiomyidae,Larvae,3,3,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Brachycera,NA,NA,Stratiomyidae,NA,NA,NA,NA,NA,NA,NA
Stratiomys sp.,Larvae,8,6,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Brachycera,NA,NA,Stratiomyidae,NA,NA,NA,Stratiomys,NA,sp.,NA
Syrphidae,Larvae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Brachycera,NA,NA,Syrphidae,NA,NA,NA,NA,NA,NA,NA
Tabanidae,Larvae,24,15,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Brachycera,NA,NA,Tabanidae,NA,NA,NA,NA,NA,NA,NA
Tanypus sp.,Larvae,24,15,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Tanypodinae,Tanypodini,NA,Tanypus,NA,sp.,NA
Tanypus sp.,Pupae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Tanypodinae,Tanypodini,NA,Tanypus,NA,sp.,NA
Tanytarsini,Larvae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Tanytarsini,NA,NA,NA,NA,NA
Tanytarsus sp.,Larvae,2966,140,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Tanytarsini,NA,Tanytarsus,NA,sp.,NA
Tanytarsus sp.,Pupae,199,74,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Tanytarsini,NA,Tanytarsus,NA,sp.,NA
Thermonectus sp.,Adults,1,1,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Coleoptera,Adephaga,NA,NA,Dytiscidae,Dytiscinae,NA,NA,Thermonectus,NA,sp.,NA
Thienemanniella sp.,Larvae,248,52,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Orthocladiinae,NA,NA,Thienemanniella,NA,sp.,NA
Thienemanniella sp.,Pupae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Orthocladiinae,NA,NA,Thienemanniella,NA,sp.,NA
Thienemannimyia gr. sp.,Larvae,1651,146,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Tanypodinae,Pentaneurini,NA,Thienemannimyia gr.,NA,sp.,NA
Thienemannimyia gr. sp.,Pupae,70,38,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Tanypodinae,Pentaneurini,NA,Thienemannimyia gr.,NA,sp.,NA
Tipula sp.,Larvae,30,20,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,NA,NA,NA,Tipulidae,Tipulinae,NA,NA,Tipula,NA,sp.,NA
Tipulidae,Larvae,9,6,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,NA,NA,NA,Tipulidae,NA,NA,NA,NA,NA,NA,NA
Tipulidae,Pupae,12,10,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,NA,NA,NA,Tipulidae,NA,NA,NA,NA,NA,NA,NA
Triaenodes sp.,Larvae,31,7,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Trichoptera,NA,NA,NA,Leptoceridae,NA,NA,NA,Triaenodes,NA,sp.,NA
Tribelos jucundum,Larvae,793,70,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Tribelos,NA,Tribelos jucundum,NA
Tribelos jucundum,Pupae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Tribelos,NA,Tribelos jucundum,NA
Tribelos sp.,Larvae,110,35,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Tribelos,NA,sp.,NA
Trichocorixa sp.,Adults,25,10,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Hemiptera,Heteroptera,NA,NA,Corixidae,NA,NA,NA,Trichocorixa,NA,sp.,NA
Trichocorixa sp.,Larvae,39,5,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Hemiptera,Heteroptera,NA,NA,Corixidae,NA,NA,NA,Trichocorixa,NA,sp.,NA
Trichoptera,Pupae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Trichoptera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tricorythodes sp.,Larvae,1075,22,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Ephemeroptera,NA,NA,NA,Leptohyphidae,NA,NA,NA,Tricorythodes,NA,sp.,NA
Tropisternus sp.,Adults,5,5,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Coleoptera,Polyphaga,NA,NA,Hydrophilidae,NA,NA,NA,Tropisternus,NA,sp.,NA
Tropisternus sp.,Larvae,30,18,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,NA,Coleoptera,Polyphaga,NA,NA,Hydrophilidae,NA,NA,NA,Tropisternus,NA,sp.,NA
Truncatelloidea,Adults,1,1,Animalia,Mollusca,NA,Gastropoda,Caenogastropoda,NA,NA,Littoridinomorpha,NA,NA,Truncatelloidea,NA,NA,NA,NA,NA,NA,NA,NA
Tubificidae,Larvae,399,64,Animalia,Annelida,NA,Clitellata,Oligochaeta,NA,NA,Tubificida,NA,NA,NA,Tubificidae,NA,NA,NA,NA,NA,NA,NA
Turbellaria,Larvae,16,7,Animalia,Platyhelminthes,NA,Turbellaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unionicola sp.,Adults,1,1,Animalia,Arthropoda,Chelicerata,Arachnida,Acari,NA,Acariformes,Trombidiformes,NA,NA,NA,Unionicolidae,NA,NA,NA,Unionicola,NA,sp.,NA
Unionicola sp.,Larvae,1,1,Animalia,Arthropoda,Chelicerata,Arachnida,Acari,NA,Acariformes,Trombidiformes,NA,NA,NA,Unionicolidae,NA,NA,NA,Unionicola,NA,sp.,NA
Xenochironomus xenolabis,Larvae,5,5,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Xenochironomus,NA,Xenochironomus xenolabis,NA
Xylotopus par,Larvae,3,3,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Orthocladiinae,NA,NA,Xylotopus,NA,Xylotopus par,NA
Zavreliella marmorata,Larvae,1,1,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Chironominae,Chironomini,NA,Zavreliella,NA,Zavreliella marmorata,NA
Zavrelimyia sp.,Larvae,294,67,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Tanypodinae,Pentaneurini,NA,Zavrelimyia,NA,sp.,NA
Zavrelimyia sp.,Pupae,7,6,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,Tanypodinae,Pentaneurini,NA,Zavrelimyia,NA,sp.,NA
